Company name,Image path,Top-left coord,Bottom-Right coord,Cookies ?
3m,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\3m.png,-,-,False
53,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\53.png,-,-,False
Aa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aa.png,-,-,False
Abbott,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\abbott.png,"(428, 801)","(840, 834)",True
Abbvie,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\abbvie.png,-,-,False
Abm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\abm.png,"(663, 151)","(1183, 167)",True
Aboutcoupang,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aboutcoupang.png,-,-,False
Activisionblizzard,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\activisionblizzard.png,"(31, 1015)","(243, 1031)",True
Adm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\adm.png,"(335, 1031)","(381, 1045)",True
Adobe,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\adobe.png,-,-,False
Adp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\adp.png,"(137, 1043)","(327, 1061)",True
Advanceautoparts,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\advanceautoparts.png,-,-,False
Aes,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aes.png,"(126, 934)","(994, 958)",True
Aflac,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aflac.png,-,-,False
Agcocorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\agcocorp.png,"(364, 875)","(1512, 899)",True
Aig,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aig.png,-,-,False
Airbnb,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\airbnb.png,-,-,False
Airproducts,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\airproducts.png,"(101, 1031)","(215, 1047)",True
Ajg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ajg.png,"(501, 933)","(1403, 951)",True
Alaskaair,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\alaskaair.png,-,-,False
Albemarle,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\albemarle.png,"(151, 57)","(1435, 73)",True
Albertsons,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\albertsons.png,-,-,False
Alcoa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\alcoa.png,"(103, 1027)","(217, 1043)",True
Allstate,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\allstate.png,"(359, 873)","(709, 889)",True
Ally,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ally.png,-,-,False
Alticeusa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\alticeusa.png,-,-,False
Altria,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\altria.png,-,-,False
Amazon,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amazon.png,-,-,False
Amd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amd.png,-,-,False
Ameren,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ameren.png,-,-,False
Americanexpress,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\americanexpress.png,-,-,False
Americantower,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\americantower.png,"(27, 1007)","(233, 1027)",True
Ameriprise,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ameriprise.png,-,-,False
Amerisourcebergen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amerisourcebergen.png,"(397, 915)","(747, 935)",True
Amfam,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amfam.png,-,-,False
Amgen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amgen.png,"(273, 891)","(787, 909)",True
Analog,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\analog.png,"(30, 1014)","(310, 1042)",True
Andersonsinc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\andersonsinc.png,"(382, 846)","(1458, 870)",True
Apa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\apa.png,-,-,False
Apollo,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\apollo.png,"(40, 988)","(556, 1012)",True
Apple,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\apple.png,-,-,False
Appliedmaterials,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\appliedmaterials.png,"(331, 1008)","(1073, 1027)",True
Aramark,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aramark.png,-,-,False
Arconic,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\arconic.png,"(42, 18)","(1036, 47)",True
Arkocorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\arkocorp.png,-,-,False
Arrow,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\arrow.png,-,-,False
Asburyauto,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\asburyauto.png,-,-,False
Assurant,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\assurant.png,"(342, 840)","(578, 868)",True
Att,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\att.png,-,-,False
Autoliv,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\autoliv.png,"(30, 36)","(464, 62)",True
Autonation,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\autonation.png,-,-,False
Autozone,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\autozone.png,-,-,False
Avantorsciences,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\avantorsciences.png,-,-,False
Averydennison,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\averydennison.png,"(31, 1031)","(211, 1051)",True
Avnet,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\avnet.png,-,-,False
Bakerhughes,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bakerhughes.png,"(663, 151)","(777, 169)",True
Ball,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ball.png,"(1544, 722)","(1742, 748)",True
Bankofamerica,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bankofamerica.png,-,-,False
Bathandbodyworks,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bathandbodyworks.png,"(707, 801)","(1239, 819)",True
Baxter,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\baxter.png,"(49, 885)","(197, 903)",True
Bc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bc.png,"(22, 1026)","(600, 1050)",True
Bd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bd.png,-,-,False
Becn,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\becn.png,-,-,False
Bedbathandbeyond,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bedbathandbeyond.png,-,-,False
Berkley,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\berkley.png,"(31, 1031)","(1005, 1050)",True
Berkshirehathaway,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\berkshirehathaway.png,-,-,False
Berryglobal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\berryglobal.png,"(31, 1019)","(211, 1037)",True
Bestbuy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bestbuy.png,-,-,False
Biogen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\biogen.png,"(450, 982)","(1454, 1006)",True
Bjs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bjs.png,-,-,False
Blackrock,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\blackrock.png,"(671, 147)","(1257, 167)",True
Blackstone,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\blackstone.png,"(31, 1009)","(1407, 1029)",True
Bldr,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bldr.png,"(105, 769)","(429, 807)",True
Block,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\block.png,-,-,False
Bms,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bms.png,"(51, 883)","(509, 901)",True
Bnymellon,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bnymellon.png,"(31, 931)","(191, 947)",True
Boeing,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\boeing.png,"(31, 1031)","(993, 1047)",True
Bookingholdings,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bookingholdings.png,-,-,False
Boozallen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\boozallen.png,-,-,False
Borgwarner,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\borgwarner.png,"(636, 870)","(838, 894)",True
Bostonscientific,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bostonscientific.png,-,-,False
Brighthousefinancial,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\brighthousefinancial.png,-,-,False
Broadcom,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\broadcom.png,"(1131, 942)","(1577, 960)",True
Burlington,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\burlington.png,"(31, 994)","(205, 1012)",True
Caesars,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\caesars.png,"(31, 1021)","(289, 1037)",True
Campbells,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\campbells.png,"(841, 931)","(1063, 951)",True
Capitalone,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\capitalone.png,-,-,False
Cardinalhealth,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cardinalhealth.png,-,-,False
Carmax,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\carmax.png,-,-,False
Carvana,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\carvana.png,-,-,False
Caseys,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\caseys.png,-,-,False
Caterpillar,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\caterpillar.png,"(219, 951)","(1307, 971)",True
Cbrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cbrands.png,"(671, 151)","(795, 165)",True
Cbre,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cbre.png,-,-,False
Cdw,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cdw.png,"(31, 1029)","(1039, 1049)",True
Celanese,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\celanese.png,-,-,False
Centene,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\centene.png,"(580, 8)","(1288, 32)",True
Cfindustries,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cfindustries.png,-,-,False
Charter,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\charter.png,-,-,False
Cheniere,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cheniere.png,-,-,False
Chevron,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chevron.png,-,-,False
Chewy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chewy.png,-,-,False
Chipotle,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chipotle.png,-,-,False
Chk,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chk.png,-,-,False
Chrobinson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chrobinson.png,"(49, 1017)","(995, 1035)",True
Chsinc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chsinc.png,-,-,False
Cigna,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cigna.png,-,-,False
Cintas,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cintas.png,"(31, 995)","(1023, 1011)",True
Cisco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cisco.png,"(19, 963)","(583, 981)",True
Citigroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\citigroup.png,"(353, 893)","(637, 913)",True
Citizensbank,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\citizensbank.png,-,-,False
Clevelandcliffs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\clevelandcliffs.png,-,-,False
Clr,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\clr.png,-,-,False
Cmc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cmc.png,"(389, 877)","(587, 893)",True
Cmsenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cmsenergy.png,-,-,False
Coca-colacompany,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\coca-colacompany.png,"(668, 305)","(1178, 330)",True
Cognizant,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cognizant.png,"(31, 33)","(209, 49)",True
Colgatepalmolive,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\colgatepalmolive.png,"(741, 219)","(1163, 237)",True
Comcast,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\comcast.png,-,-,False
Commscope,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\commscope.png,"(31, 1019)","(673, 1037)",True
Conagrabrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\conagrabrands.png,"(33, 1030)","(233, 1049)",True
Coned,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\coned.png,-,-,False
Conocophillips,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\conocophillips.png,-,-,False
Constellationenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\constellationenergy.png,"(31, 1030)","(761, 1049)",True
Corning,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corning.png,"(31, 1001)","(211, 1021)",True
Corporate,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corporate.png,"(359, 1036)","(525, 1054)",True
Corteva,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corteva.png,"(261, 921)","(395, 941)",True
Costco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\costco.png,-,-,False
Coterra,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\coterra.png,-,-,False
Crowncork,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\crowncork.png,"(311, 855)","(695, 875)",True
Cummins,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cummins.png,-,-,False
Cvshealth,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cvshealth.png,-,-,False
Dana,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dana.png,"(775, 297)","(1109, 315)",True
Danaher,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\danaher.png,"(663, 151)","(827, 165)",True
Darden,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\darden.png,-,-,False
Davita,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\davita.png,"(383, 1015)","(987, 1033)",True
Deere,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\deere.png,"(1128, 876)","(1494, 900)",True
Delekus,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\delekus.png,-,-,False
Dell,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dell.png,"(41, 697)","(317, 713)",True
Delta,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\delta.png,-,-,False
Devonenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\devonenergy.png,-,-,False
Diamondbackenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\diamondbackenergy.png,-,-,False
Dickssportinggoods,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dickssportinggoods.png,-,-,False
Discover,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\discover.png,-,-,False
Dish,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dish.png,-,-,False
Dollargeneral,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dollargeneral.png,-,-,False
Dollartree,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dollartree.png,-,-,False
Dominionenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dominionenergy.png,-,-,False
Dovercorporation,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dovercorporation.png,-,-,False
Dow,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dow.png,"(662, 150)","(946, 176)",True
Drhorton,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\drhorton.png,-,-,False
Dupont,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dupont.png,"(551, 49)","(789, 69)",True
Eastman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\eastman.png,"(219, 999)","(1239, 1017)",True
Ebay,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ebay.png,"(326, 876)","(1580, 900)",True
Ecolab,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ecolab.png,-,-,False
