Company name,Image path,Top-left coord,Bottom-Right coord,Cookies ?
Edwardjones,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\edwardjones.png,-,-,False
Elcompanies,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\elcompanies.png,"(129, 907)","(827, 925)",True
Elevancehealth,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\elevancehealth.png,-,-,False
Emcorgroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\emcorgroup.png,"(673, 1003)","(1231, 1023)",True
Emerson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\emerson.png,"(663, 151)","(1063, 167)",True
Energytransfer,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\energytransfer.png,"(1267, 1035)","(1365, 1053)",True
Enlink,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\enlink.png,-,-,False
Entergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\entergy.png,-,-,False
Eogresources,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\eogresources.png,-,-,False
Eqt,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\eqt.png,-,-,False
Equinix,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\equinix.png,-,-,False
Erieinsurance,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\erieinsurance.png,-,-,False
Eversource,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\eversource.png,-,-,False
Exeloncorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\exeloncorp.png,-,-,False
Expediagroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\expediagroup.png,-,-,False
Expeditors,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\expeditors.png,"(540, 866)","(902, 894)",True
Exxonmobil,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\exxonmobil.png,"(663, 151)","(811, 165)",True
Facebook,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\facebook.png,"(625, 212)","(1265, 250)",True
Fanniemae,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fanniemae.png,"(31, 1021)","(163, 1035)",True
Farmers,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\farmers.png,-,-,False
Fbin,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fbin.png,"(281, 955)","(527, 973)",True
Fcx,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fcx.png,-,-,False
Fedex,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fedex.png,-,-,False
Firstam,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\firstam.png,-,-,False
Fiserv,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fiserv.png,"(493, 106)","(1151, 127)",True
Fisglobal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fisglobal.png,"(31, 957)","(1039, 977)",True
Fluor,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fluor.png,"(31, 1013)","(1029, 1033)",True
Footlocker,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\footlocker.png,-,-,False
Ford,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ford.png,-,-,False
Foxnews,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\foxnews.png,-,-,False
Franklinresources,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\franklinresources.png,"(710, 503)","(1168, 529)",True
Gap,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gap.png,-,-,False
Gd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gd.png,"(492, 998)","(1322, 1022)",True
Ge,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ge.png,"(99, 1041)","(1261, 1059)",True
Generalmills,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\generalmills.png,"(33, 1029)","(1019, 1049)",True
Genpt,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\genpt.png,"(135, 1031)","(1009, 1049)",True
Genworth,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\genworth.png,-,-,False
Gilead,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gilead.png,"(28, 956)","(156, 980)",True
Globalp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\globalp.png,"(523, 895)","(1381, 914)",True
Globalpayments,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\globalpayments.png,-,-,False
Gm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gm.png,-,-,False
Goldmansachs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\goldmansachs.png,"(807, 179)","(1089, 197)",True
Goodyear,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\goodyear.png,"(31, 1029)","(1043, 1050)",True
Grainger,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\grainger.png,-,-,False
Graphicpkg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\graphicpkg.png,"(1537, 783)","(1719, 803)",True
Graybar,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\graybar.png,-,-,False
Group1auto,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\group1auto.png,-,-,False
Guardianlife,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\guardianlife.png,"(357, 1013)","(1009, 1031)",True
Halliburton,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\halliburton.png,"(1588, 758)","(1832, 782)",True
Henryschein,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\henryschein.png,-,-,False
Hertz,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hertz.png,-,-,False
Hess,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hess.png,-,-,False
Hfsinclair,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hfsinclair.png,-,-,False
Hilton,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hilton.png,"(441, 903)","(1007, 923)",True
Homedepot,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\homedepot.png,-,-,False
Honeywell,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\honeywell.png,-,-,False
Hormelfoods,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hormelfoods.png,-,-,False
Hp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hp.png,"(587, 186)","(1313, 203)",True
Hpe,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hpe.png,-,-,False
Humana,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\humana.png,-,-,False
Huntington,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\huntington.png,-,-,False
Huntsman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\huntsman.png,"(29, 1011)","(217, 1031)",True
Ibm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ibm.png,"(33, 937)","(205, 953)",True
Ielp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ielp.png,-,-,False
Iff,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\iff.png,"(111, 969)","(951, 990)",True
Ingredion,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ingredion.png,"(772, 58)","(1134, 82)",True
Insight,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\insight.png,"(663, 149)","(899, 169)",True
Intel,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\intel.png,"(1315, 1021)","(1421, 1035)",True
Internationalpaper,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\internationalpaper.png,"(115, 945)","(227, 961)",True
Interpublic,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\interpublic.png,"(69, 979)","(747, 997)",True
Intuit,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\intuit.png,-,-,False
Iqvia,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\iqvia.png,"(363, 961)","(697, 975)",True
Itw,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\itw.png,"(1551, 809)","(1823, 829)",True
Jabil,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jabil.png,-,-,False
Jackson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jackson.png,"(18, 994)","(1034, 1022)",True
Jacobs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jacobs.png,"(29, 983)","(172, 1010)",True
Jbhunt,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jbhunt.png,"(31, 1030)","(211, 1047)",True
Jetblue,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jetblue.png,"(603, 104)","(1045, 148)",True
Jmsmucker,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jmsmucker.png,"(663, 213)","(1209, 233)",True
Jnj,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jnj.png,"(971, 181)","(1083, 193)",True
Jpmorganchase,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jpmorganchase.png,"(31, 1034)","(209, 1051)",True
Kelloggs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kelloggs.png,-,-,False
Keurigdrpepper,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\keurigdrpepper.png,-,-,False
Keycorpltd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\keycorpltd.png,-,-,False
Kiewit,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kiewit.png,-,-,False
Kindermorgan,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kindermorgan.png,"(511, 513)","(671, 527)",True
Kkr,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kkr.png,"(663, 172)","(1241, 189)",True
Kla,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kla.png,"(31, 1020)","(215, 1037)",True
Knight-swift,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\knight-swift.png,"(674, 191)","(968, 221)",True
Kohls,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kohls.png,-,-,False
Kraftheinzcompany,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kraftheinzcompany.png,"(39, 759)","(123, 779)",True
Kroger,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kroger.png,-,-,False
Kyndryl,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kyndryl.png,"(669, 53)","(891, 71)",True
L3harris,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\l3harris.png,"(389, 31)","(623, 51)",True
Labcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\labcorp.png,"(28, 956)","(164, 980)",True
Lamresearch,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lamresearch.png,"(31, 1031)","(223, 1049)",True
Landolakesinc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\landolakesinc.png,"(504, 916)","(1086, 940)",True
Landstar,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\landstar.png,-,-,False
Lear,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lear.png,"(451, 997)","(985, 1015)",True
Leidos,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\leidos.png,"(159, 1013)","(1037, 1032)",True
Lennar,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lennar.png,-,-,False
Lfg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lfg.png,-,-,False
Libertymedia,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\libertymedia.png,-,-,False
Libertymutualgroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\libertymutualgroup.png,-,-,False
Lilly,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lilly.png,"(703, 515)","(1281, 533)",True
Lithia,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lithia.png,"(241, 1013)","(361, 1031)",True
Livenationentertainment,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\livenationentertainment.png,-,-,False
Lkqcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lkqcorp.png,"(1097, 873)","(1235, 891)",True
Lockheedmartin,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lockheedmartin.png,"(493, 15)","(1175, 33)",True
Lowes,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lowes.png,-,-,False
Lpl,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lpl.png,-,-,False
Lululemon,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lululemon.png,-,-,False
Lumen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lumen.png,"(121, 785)","(247, 801)",True
Macys,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\macys.png,-,-,False
Manpowergroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\manpowergroup.png,"(704, 248)","(1016, 274)",True
Marathonoil,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marathonoil.png,-,-,False
Marathonpetroleum,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marathonpetroleum.png,-,-,False
Markel,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\markel.png,"(1145, 877)","(1349, 897)",True
Marriott,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marriott.png,"(115, 1001)","(641, 1019)",True
Marsh,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marsh.png,"(351, 893)","(533, 909)",True
Massmutual,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\massmutual.png,-,-,False
Mastercard,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mastercard.png,"(637, 473)","(777, 489)",True
Mcdonalds,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mcdonalds.png,"(31, 999)","(535, 1015)",True
Mckesson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mckesson.png,"(663, 149)","(943, 169)",True
Merck,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\merck.png,"(511, 151)","(861, 165)",True
Metlife,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\metlife.png,-,-,False
Mgmresorts,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mgmresorts.png,-,-,False
Micron,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\micron.png,"(41, 783)","(225, 803)",True
Microsoft,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\microsoft.png,"(143, 8)","(477, 27)",True
Modernatx,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\modernatx.png,"(660, 458)","(920, 488)",True
Molinahealthcare,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\molinahealthcare.png,-,-,False
Molsoncoors,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\molsoncoors.png,"(770, 58)","(1136, 82)",True
Mondelezinternational,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mondelezinternational.png,"(31, 1013)","(1043, 1032)",True
Morganstanley,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\morganstanley.png,"(31, 869)","(237, 887)",True
Mosaicco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mosaicco.png,"(22, 880)","(1352, 906)",True
Motorolasolutions,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\motorolasolutions.png,"(550, 66)","(832, 92)",True
Mtb,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mtb.png,-,-,False
Murphyusa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\murphyusa.png,-,-,False
Mutualofomaha,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mutualofomaha.png,-,-,False
Nationwide,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nationwide.png,"(15, 957)","(935, 976)",True
Ncr,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ncr.png,-,-,False
Netflix,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\netflix.png,"(263, 113)","(883, 129)",True
Newellbrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\newellbrands.png,"(23, 915)","(805, 935)",True
Newyorklife,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\newyorklife.png,-,-,False
Nexteraenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nexteraenergy.png,-,-,False
Nglenergypartners,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nglenergypartners.png,"(489, 1040)","(1367, 1060)",True
Nike,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nike.png,"(736, 106)","(955, 146)",True
Nordstrom,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nordstrom.png,-,-,False
Northerntrust,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\northerntrust.png,-,-,False
Northropgrumman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\northropgrumman.png,"(1265, 1029)","(1365, 1047)",True
Northwesternmutual,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\northwesternmutual.png,"(31, 1013)","(1045, 1031)",True
