Company name,Image path,Top-left coord,Bottom-Right coord
Abbott,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\abbott.png,"(428, 801)","(840, 834)"
Abm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\abm.png,"(663, 151)","(1183, 167)"
Adm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\adm.png,"(335, 1031)","(381, 1045)"
Adp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\adp.png,"(137, 1043)","(327, 1061)"
Aes,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\aes.png,"(126, 934)","(994, 958)"
Agcocorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\agcocorp.png,"(364, 875)","(1512, 899)"
Airproducts,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\airproducts.png,"(101, 1031)","(215, 1047)"
Ajg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ajg.png,"(501, 933)","(1403, 951)"
Albemarle,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\albemarle.png,"(151, 57)","(1435, 73)"
Alcoa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\alcoa.png,"(103, 1027)","(217, 1043)"
Americantower,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\americantower.png,"(27, 1007)","(233, 1027)"
Amerisourcebergen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amerisourcebergen.png,"(397, 915)","(747, 935)"
Amgen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\amgen.png,"(273, 891)","(787, 909)"
Analog,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\analog.png,"(30, 1014)","(310, 1042)"
Andersonsinc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\andersonsinc.png,"(382, 846)","(1458, 870)"
Appliedmaterials,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\appliedmaterials.png,"(331, 1008)","(1073, 1027)"
Arconic,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\arconic.png,"(42, 18)","(1036, 47)"
Assurant,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\assurant.png,"(342, 840)","(578, 868)"
Autoliv,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\autoliv.png,"(30, 36)","(464, 62)"
Averydennison,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\averydennison.png,"(31, 1031)","(211, 1051)"
Bakerhughes,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bakerhughes.png,"(663, 151)","(777, 169)"
Ball,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ball.png,"(1544, 722)","(1742, 748)"
Bathandbodyworks,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bathandbodyworks.png,"(707, 801)","(1239, 819)"
Baxter,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\baxter.png,"(49, 885)","(197, 903)"
Bc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bc.png,"(22, 1026)","(600, 1050)"
Berkley,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\berkley.png,"(31, 1031)","(1005, 1050)"
Berryglobal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\berryglobal.png,"(31, 1019)","(211, 1037)"
Biogen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\biogen.png,"(450, 982)","(1454, 1006)"
Blackrock,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\blackrock.png,"(671, 147)","(1257, 167)"
Blackstone,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\blackstone.png,"(31, 1009)","(1407, 1029)"
Bldr,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bldr.png,"(105, 769)","(429, 807)"
Bms,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bms.png,"(51, 883)","(509, 901)"
Bnymellon,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\bnymellon.png,"(31, 931)","(191, 947)"
Boeing,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\boeing.png,"(31, 1031)","(993, 1047)"
Borgwarner,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\borgwarner.png,"(636, 870)","(838, 894)"
Broadcom,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\broadcom.png,"(1131, 942)","(1577, 960)"
Burlington,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\burlington.png,"(31, 994)","(205, 1012)"
Caesars,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\caesars.png,"(31, 1021)","(289, 1037)"
Campbells,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\campbells.png,"(841, 931)","(1063, 951)"
Cbrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cbrands.png,"(671, 151)","(795, 165)"
Cdw,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cdw.png,"(31, 1029)","(1039, 1049)"
Centene,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\centene.png,"(580, 8)","(1288, 32)"
Chrobinson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\chrobinson.png,"(49, 1017)","(995, 1035)"
Cintas,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cintas.png,"(31, 995)","(1023, 1011)"
Cisco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cisco.png,"(19, 963)","(583, 981)"
Citigroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\citigroup.png,"(353, 893)","(637, 913)"
Cmc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cmc.png,"(389, 877)","(587, 893)"
Coca-colacompany,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\coca-colacompany.png,"(668, 305)","(1178, 330)"
Cognizant,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\cognizant.png,"(31, 33)","(209, 49)"
Colgatepalmolive,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\colgatepalmolive.png,"(741, 219)","(1163, 237)"
Commscope,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\commscope.png,"(31, 1019)","(673, 1037)"
Conagrabrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\conagrabrands.png,"(33, 1030)","(233, 1049)"
Constellationenergy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\constellationenergy.png,"(31, 1030)","(761, 1049)"
Corning,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corning.png,"(31, 1001)","(211, 1021)"
Corporate,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corporate.png,"(359, 1036)","(525, 1054)"
Corteva,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\corteva.png,"(261, 921)","(395, 941)"
Crowncork,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\crowncork.png,"(311, 855)","(695, 875)"
Dana,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dana.png,"(775, 297)","(1109, 315)"
Danaher,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\danaher.png,"(663, 151)","(827, 165)"
Davita,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\davita.png,"(383, 1015)","(987, 1033)"
Deere,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\deere.png,"(1128, 876)","(1494, 900)"
Dell,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dell.png,"(41, 697)","(317, 713)"
Dow,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dow.png,"(662, 150)","(946, 176)"
Dupont,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\dupont.png,"(551, 49)","(789, 69)"
Eastman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\eastman.png,"(219, 999)","(1239, 1017)"
Ebay,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ebay.png,"(326, 876)","(1580, 900)"
Elcompanies,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\elcompanies.png,"(129, 907)","(827, 925)"
Emcorgroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\emcorgroup.png,"(673, 1003)","(1231, 1023)"
Emerson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\emerson.png,"(663, 151)","(1063, 167)"
Energytransfer,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\energytransfer.png,"(1267, 1035)","(1365, 1053)"
Expeditors,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\expeditors.png,"(540, 866)","(902, 894)"
Exxonmobil,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\exxonmobil.png,"(663, 151)","(811, 165)"
Facebook,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\facebook.png,"(625, 212)","(1265, 250)"
Fanniemae,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fanniemae.png,"(31, 1021)","(163, 1035)"
Fbin,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fbin.png,"(281, 955)","(527, 973)"
Fiserv,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fiserv.png,"(493, 106)","(1151, 127)"
Fisglobal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fisglobal.png,"(31, 957)","(1039, 977)"
Fluor,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\fluor.png,"(31, 1013)","(1029, 1033)"
Franklinresources,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\franklinresources.png,"(710, 503)","(1168, 529)"
Gd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gd.png,"(492, 998)","(1322, 1022)"
Ge,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ge.png,"(99, 1041)","(1261, 1059)"
Generalmills,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\generalmills.png,"(33, 1029)","(1019, 1049)"
Genpt,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\genpt.png,"(135, 1031)","(1009, 1049)"
Gilead,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\gilead.png,"(28, 956)","(156, 980)"
Globalp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\globalp.png,"(523, 895)","(1381, 914)"
Goldmansachs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\goldmansachs.png,"(807, 179)","(1089, 197)"
Goodyear,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\goodyear.png,"(31, 1029)","(1043, 1050)"
Graphicpkg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\graphicpkg.png,"(1537, 783)","(1719, 803)"
Guardianlife,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\guardianlife.png,"(357, 1013)","(1009, 1031)"
Halliburton,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\halliburton.png,"(1588, 758)","(1832, 782)"
Hp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\hp.png,"(587, 186)","(1313, 203)"
Huntsman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\huntsman.png,"(29, 1011)","(217, 1031)"
Ibm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ibm.png,"(33, 937)","(205, 953)"
Iff,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\iff.png,"(111, 969)","(951, 990)"
Ingredion,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ingredion.png,"(772, 58)","(1134, 82)"
Insight,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\insight.png,"(663, 149)","(899, 169)"
Intel,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\intel.png,"(1315, 1021)","(1421, 1035)"
Internationalpaper,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\internationalpaper.png,"(115, 945)","(227, 961)"
Interpublic,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\interpublic.png,"(69, 979)","(747, 997)"
Itw,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\itw.png,"(1551, 809)","(1823, 829)"
Jackson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jackson.png,"(18, 994)","(1034, 1022)"
Jacobs,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jacobs.png,"(29, 983)","(172, 1010)"
Jbhunt,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jbhunt.png,"(31, 1030)","(211, 1047)"
Jetblue,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jetblue.png,"(603, 104)","(1045, 148)"
Jmsmucker,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jmsmucker.png,"(663, 213)","(1209, 233)"
Jnj,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jnj.png,"(971, 181)","(1083, 193)"
Jpmorganchase,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\jpmorganchase.png,"(31, 1034)","(209, 1051)"
Kindermorgan,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kindermorgan.png,"(511, 513)","(671, 527)"
Kla,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kla.png,"(31, 1020)","(215, 1037)"
Knight-swift,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\knight-swift.png,"(674, 191)","(968, 221)"
Kraftheinzcompany,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kraftheinzcompany.png,"(39, 759)","(123, 779)"
Kyndryl,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\kyndryl.png,"(669, 53)","(891, 71)"
L3harris,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\l3harris.png,"(389, 31)","(623, 51)"
Labcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\labcorp.png,"(28, 956)","(164, 980)"
Lamresearch,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lamresearch.png,"(31, 1031)","(223, 1049)"
Landolakesinc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\landolakesinc.png,"(504, 916)","(1086, 940)"
Lear,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lear.png,"(451, 997)","(985, 1015)"
Leidos,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\leidos.png,"(159, 1013)","(1037, 1032)"
Lilly,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lilly.png,"(703, 515)","(1281, 533)"
Lithia,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lithia.png,"(241, 1013)","(361, 1031)"
Lkqcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lkqcorp.png,"(1097, 873)","(1235, 891)"
Lockheedmartin,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lockheedmartin.png,"(493, 15)","(1175, 33)"
Lumen,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\lumen.png,"(121, 785)","(247, 801)"
Manpowergroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\manpowergroup.png,"(704, 248)","(1016, 274)"
Markel,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\markel.png,"(1145, 877)","(1349, 897)"
Marriott,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marriott.png,"(115, 1001)","(641, 1019)"
Marsh,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\marsh.png,"(351, 893)","(533, 909)"
Mastercard,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mastercard.png,"(637, 473)","(777, 489)"
Mcdonalds,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mcdonalds.png,"(31, 999)","(535, 1015)"
Mckesson,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mckesson.png,"(663, 149)","(943, 169)"
Merck,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\merck.png,"(511, 151)","(861, 165)"
Micron,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\micron.png,"(41, 783)","(225, 803)"
Microsoft,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\microsoft.png,"(143, 8)","(477, 27)"
Modernatx,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\modernatx.png,"(660, 458)","(920, 488)"
Molsoncoors,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\molsoncoors.png,"(770, 58)","(1136, 82)"
Mondelezinternational,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mondelezinternational.png,"(31, 1013)","(1043, 1032)"
Mosaicco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\mosaicco.png,"(22, 880)","(1352, 906)"
Motorolasolutions,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\motorolasolutions.png,"(550, 66)","(832, 92)"
Nationwide,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nationwide.png,"(15, 957)","(935, 976)"
Netflix,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\netflix.png,"(263, 113)","(883, 129)"
Newellbrands,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\newellbrands.png,"(23, 915)","(805, 935)"
Nglenergypartners,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nglenergypartners.png,"(489, 1040)","(1367, 1060)"
Nike,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nike.png,"(736, 106)","(955, 146)"
Northropgrumman,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\northropgrumman.png,"(1265, 1029)","(1365, 1047)"
Northwesternmutual,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\northwesternmutual.png,"(31, 1013)","(1045, 1031)"
Nvidia,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\nvidia.png,"(319, 985)","(987, 1006)"
Onsemi,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\onsemi.png,"(1131, 267)","(1247, 281)"
Oracle,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\oracle.png,"(544, 48)","(922, 74)"
Oreillyauto,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\oreillyauto.png,"(11, 1039)","(971, 1057)"
Otis,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\otis.png,"(29, 23)","(203, 43)"
Oxy,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\oxy.png,"(105, 1035)","(1027, 1053)"
Paccar,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\paccar.png,"(389, 921)","(587, 939)"
Pacificlife,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pacificlife.png,"(72, 1017)","(628, 1044)"
Packagingcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\packagingcorp.png,"(389, 897)","(587, 915)"
Paramount,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\paramount.png,"(41, 785)","(365, 803)"
Parpacific,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\parpacific.png,"(647, 419)","(1111, 458)"
Paypal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\paypal.png,"(259, 1001)","(355, 1017)"
Pfgc,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pfgc.png,"(32, 954)","(1870, 984)"
Pfizer,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pfizer.png,"(31, 55)","(1041, 75)"
Pg,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pg.png,"(1799, 1047)","(1893, 1063)"
Pgecorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pgecorp.png,"(31, 1031)","(589, 1049)"
Phillips66,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\phillips66.png,"(101, 1031)","(215, 1047)"
Pmi,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pmi.png,"(661, 151)","(1251, 167)"
Principal,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\principal.png,"(28, 950)","(206, 976)"
Pxd,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\pxd.png,"(190, 995)","(1084, 1019)"
Qualcomm,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\qualcomm.png,"(1105, 127)","(1271, 143)"
Quantaservices,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\quantaservices.png,"(41, 783)","(351, 799)"
Questdiagnostics,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\questdiagnostics.png,"(211, 923)","(1007, 939)"
Raymondjames,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\raymondjames.png,"(381, 1044)","(1177, 1063)"
Regeneron,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\regeneron.png,"(45, 989)","(811, 1007)"
Rgare,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\rgare.png,"(129, 925)","(1063, 939)"
Roberthalf,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\roberthalf.png,"(663, 221)","(755, 235)"
Rossstores,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\rossstores.png,"(31, 1015)","(1015, 1029)"
Saic,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\saic.png,"(260, 1010)","(950, 1036)"
Salesforce,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\salesforce.png,"(534, 190)","(1342, 214)"
Seaboardcorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\seaboardcorp.png,"(25, 1033)","(403, 1053)"
Sherwin-williams,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\sherwin-williams.png,"(368, 908)","(1292, 932)"
Sonicautomotive,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\sonicautomotive.png,"(45, 919)","(489, 935)"
Sonoco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\sonoco.png,"(31, 1031)","(211, 1047)"
Starbucks,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\starbucks.png,"(812, 210)","(1082, 234)"
Statestreet,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\statestreet.png,"(552, 240)","(1304, 266)"
Stonex,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\stonex.png,"(663, 181)","(1037, 195)"
Svb,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\svb.png,"(663, 183)","(1225, 203)"
Ta-petro,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ta-petro.png,"(31, 993)","(723, 1011)"
Tdsynnex,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\tdsynnex.png,"(31, 933)","(191, 949)"
Textron,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\textron.png,"(189, 1019)","(773, 1039)"
Thehersheycompany,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\thehersheycompany.png,"(129, 944)","(987, 961)"
Theice,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\theice.png,"(31, 19)","(1295, 37)"
Thermofisher,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\thermofisher.png,"(28, 892)","(432, 918)"
Thorindustries,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\thorindustries.png,"(28, 976)","(184, 1000)"
Ti,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ti.png,"(657, 501)","(1173, 521)"
Tysonfoods,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\tysonfoods.png,"(14, 1014)","(1280, 1039)"
Uber,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\uber.png,"(1347, 787)","(1613, 825)"
Ufpi,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ufpi.png,"(733, 59)","(1171, 79)"
Ulta,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\ulta.png,"(663, 127)","(1013, 143)"
Unfi,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\unfi.png,"(31, 1009)","(295, 1029)"
Unitedhealthgroup,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\unitedhealthgroup.png,"(31, 21)","(1017, 40)"
Univarsolutions,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\univarsolutions.png,"(18, 42)","(280, 68)"
Unum,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\unum.png,"(45, 898)","(677, 917)"
Us,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\us.png,"(648, 462)","(1032, 488)"
Viatris,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\viatris.png,"(640, 454)","(1202, 484)"
Visa,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\visa.png,"(501, 23)","(1203, 41)"
Vrtx,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\vrtx.png,"(31, 935)","(481, 953)"
Wabteccorp,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\wabteccorp.png,"(573, 985)","(1015, 1001)"
Walgreensbootsalliance,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\walgreensbootsalliance.png,"(465, 1031)","(1103, 1049)"
Watsco,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\watsco.png,"(101, 1035)","(805, 1056)"
Wellsfargo,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\wellsfargo.png,"(298, 618)","(479, 638)"
Westerndigital,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\westerndigital.png,"(504, 302)","(820, 326)"
Westernsouthern,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\westernsouthern.png,"(435, 1043)","(785, 1059)"
Westrock,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\westrock.png,"(31, 1019)","(1039, 1037)"
Williamsf1,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\williamsf1.png,"(1537, 837)","(1719, 857)"
World-kinect,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\world-kinect.png,"(433, 915)","(1103, 931)"
Xpo,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\xpo.png,"(214, 940)","(1690, 972)"
Zoetis,C:\Users\Thomas\Documents\Thesis\Data acqusition\Screenshots\zoetis.png,"(28, 914)","(1046, 944)"
